ID formulario,Nombre de la persona que llena el formulario,Entidad responsable de registrar el avance,Nombre del compromiso,Nombre del hito,Fecha de registro del formulario,Descripción avance hito,Enlace evidencias de realización del hito,Archivos de evidencias de realización del hito,¿Cuál es el porcentaje de avance de implementación del hito?,¿Cuál es el estado de cumplimiento del hito?,¿La contraparte ha respondido con sus responsabilidades con la entidad responsable durante el compromiso?,¿La contraparte ha respondido con sus responsabilidades con la entidad responsable durante el compromiso? Justificación,¿Cuántas actividades se realizaron con la inclusión de otros actores relevantes en el compromiso?,¿Cuáles actividades se realizaron con la inclusión de otros actores relevantes en el compromiso?,¿Cuántas personas participaron en cada uno de los hitos?,¿A qué sectores pertenecen los participantes de las actividades en cada hito de los compromisos?,"Si respondió ""Otro"" a la pregunta anterior, por favor indicar el nombre del nuevo sector",Descripción de la realidad inicial previa a la implementación del hito del compromiso,Descripción de la realidad una vez implementado el hito del compromiso,¿El hito se relaciona con alguna iniciativa internacional ligada con Gobierno Abierto? ,¿El hito se relaciona con alguna iniciativa internacional ligada con Gobierno Abierto? ¿Cuál?,"Si respondió ""otro"" responda la iniciativa",¿Con qué punto en concreto de la iniciativa internacional se relaciona el hito?,¿Con qué punto en concreto de la iniciativa internacional se relaciona el hito? Justificación
,Erika Botteri,Secretaría de Derechos Humanos,Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,"Hito 2: Elaboración de un mapeo de actores gubernamentales, sociedad civil y academia, nacionales, subnacionales e internacionales estratégicos relacionados con género, la disminución de violencia contra las mujeres y de género y diversidad sexo-genérica",2021-10-18,Hito completado durante el primer semestre del 2020.,,,100%,Completado,Sí,,0,No se cuenta con información concreta.,7,"Sociedad Civil,Entidad pública,Otro",Consultor contratado. ,No se contaba con un mareo de actores.,Levantamiento de base de datos con actores territoriales. ,No,,,,
,Erika Botteri,Secretaría de Derechos Humanos,Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,"Hito 3: Creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas, para el apoyo a la vigilancia y seguimiento al cumplimiento de las políticas e instrumentos",2021-10-18,Hito completado en septiembre del 2021.,,,100%,Completado,Sí,,58,"Consultorías, talleres, reuniones de evaluación, sistematización de aportes, elaboración de informes y evaluaciones.",50,"Sociedad Civil,Organismo multilateral",,No existía un observatorio para temas de género y diversidades sexo-genéricas; ni normas que respalden la necesidad de trabajar en políticas públicas en relación a diversidades sexo-genéricas. ,El Ecuador cuenta con el primer observatorio ciudadano de género y diversidades sexo-genéricas en la región.,No,,,,
,Erika Botteri,Secretaría de Derechos Humanos,Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,"Hito 4: Identificación, consolidación y análisis, de manera colaborativa, de la información disponible* (misma que se ampliará a medida de sus avances) relacionada con temas de violencia contra las mujeres, basada en género",2021-10-18,Hito en ejecución.,,,80%,Ejecución,Sí,,2,Reuniones de miembros fundadores del Observatorio. ,5,Sociedad Civil,,En implementación. ,En implementación. ,No,,,,
,Erika Botteri,Secretaría de Derechos Humanos,Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,"Hito 5: Desarrollar al menos 12 talleres en territorio, con la participación de diversos actores para socializar los avances del diseño de la planificación para la prevención y erradicación de la violencia contra las mujeres",2021-10-18,"Se han realizado 16 Cumbres Territoriales, contando con la participación de casi 10 cantones y finalizó en octubre de 2020. ",,,100%,Completado,Sí,,16,Realización de 16 Cumbres Territoriales.,2050,"Entidad pública,Sociedad Civil,Ciudadanía general",,No se contaba con retroalimentación de sociedad civil sobre la herramienta. ,Retroalimentación e insumos desde sociedad civil respecto a la herramienta.,No,,,,
,Erika Botteri,Secretaría de Derechos Humanos,Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,Hito 6: Sistematización y elaboración del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género.,2021-10-18,"Hito cumplido. La aprobación del Plan se la realizó a través de Resolución Nro. SDH-SDH-005-R, de 04 de marzo de 2021.",,,100%,Completado,Sí,,25,Cumbres territoriales y talleres de socialización.,2050,"Sociedad Civil,Entidad pública,Ciudadanía general",,"Tiene varios antecedentes importantes, el 2019-2020 se realizó un proceso de evaluación del Plan anterior, 2015-2018, por parte de la Secretaría Técnica “Planifica Ecuador”, antiguo SENPLADES, en coordinación con la SDH. Desde ahí se generaron varias recomendaciones que se incorporaron en el nuevo Plan Nacional. Sobre todo, se encaminan a establecer parámetros de aplicación de la política pública para mujeres, en todo su ciclo de vida, a que cumplan técnicamente criterios establecidos por Planifica Ecuador, y a recomendar que se asignen presupuestos para garantizar la implementación de la LOIPEVM.",Se cuenta con la herramienta mencionada en cumplimiento de la Ley Orgánica Integral para Prevenir y Erradicar la Violencia contra las Mujeres.,No,,,,
,Erika Botteri,Secretaría de Derechos Humanos,Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,"Hito 7: Publicación, lanzamiento, difusión y sensibilización del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género.",2021-10-18,Hito en ejecución. El Plan e encuentra en fase de diagramación.,,,90%,Ejecución,Sí,,18,"Cruzadas Nacionales, Cumbres Territoriales, etc. La diagramación  del Plan Nacional se está realizando conjuntamente con GIZ, para su posterior lanzamiento. ",2050,"Sociedad Civil,Entidad pública,Organismo multilateral",,"Tiene varios antecedentes importantes, el 2019-2020 se realizó un proceso de evaluación del Plan anterior, 2015-2018, por parte de la Secretaría Técnica “Planifica Ecuador”, antiguo SENPLADES, en coordinación con la SDH. Desde ahí se generaron varias recomendaciones que se incorporaron en el nuevo Plan Nacional. Sobre todo, se encaminan a establecer parámetros de aplicación de la política pública para mujeres, en todo su ciclo de vida, a que cumplan técnicamente criterios establecidos por Planifica Ecuador, y a recomendar que se asignen presupuestos para garantizar la implementación de la LOIPEVM.",Hito en ejecución. Se contará con el Plan Nacional diagramado.,No,,,,
,Erika Botteri,Secretaría de Derechos Humanos,Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,"Hito 8: Informe de avance de implementación del componente para la prevención y erradicación de la violencia contra las mujeres, en el marco del Plan Nacional.",2021-10-18,"No ejecutado, pero en cumplimiento del cronograma. ",,,0%,Definición,Sí,,0,No aplica. ,0,Otro,No aplica.,No se cuenta con una evaluación.,No aplica.,No,,,,
,Erika Botteri,Secretaría de Derechos Humanos,Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,"Hito 9: Informe de avance de implementación del componente para la prevención y erradicación de la violencia contra las diversidades sexo-genéricas, en el marco del Plan Nacional.",2021-10-18,"No ejecutado, pero en cumplimiento del cronograma. ",,,0%,Definición,Sí,,0,No aplica.,0,Otro,No aplica. ,No se cuenta con la evaluación. ,No aplica.,No,,,,
,Juan Carlos Dueñas Ricaurte,Ministerio de Energía y Recursos Naturales No Renovables,"Co-diseño de la hoja de ruta para la implementación del Estándar EITI para mejorar la transparencia en las industrias extractivas en Ecuador (petróleo, gas y minería)","Hito 1: Conformar el Grupo Multiparticipe, a partir de un mapeo de actores en distintos sectores relacionados con la transparencia financiera en las industrias extractivas (petróleo, gas y minería).",2021-10-18,GMP de EITI conformado desde junio 2020 y operativo en la actualidad.,,,100%,Completado,Sí,,5,"Conformación de grupo impulsor (Orígen en sociedad Civil)
Conformación de grupo de representantes del Gobierno
Conformación de grupo de representantes de la Industria
Conformación de grupo de representantes de Sociedad Civil
Suscripción de un compromiso con la iniciativa y aplicación oficial (Candidatura)",50,"Sociedad Civil,Entidad pública, Empresa privada,Organismo multilateral,Otro",Secretaría Internacional de EITI,Impulso de organizaciones de sociedad civil para adoptar estándares internacionales y buenas prácticas de transparencia en la gestión pública,"Se conformó un grupo multipartes con gobierno, industrias y sociedad civil, quienes elaboraron un plan de trabajo para la implementación del Estándar EITI en el sector extractivo ecuatoriano.",Sí,EITI (Iniciativa de Transparencia en la Industria Extractiva),,Todos los requisitos del Estándar EITI,El hito se relaciona directamente con el requisito número 1: Supervisión por el grupo multipartícipe
,Juan Carlos Dueñas Ricaurte,Ministerio de Energía y Recursos Naturales No Renovables,"Co-diseño de la hoja de ruta para la implementación del Estándar EITI para mejorar la transparencia en las industrias extractivas en Ecuador (petróleo, gas y minería)",Hito 2: Modelo de gestión co-creado con el Grupo Multiparticipe para el proceso de representatividad ante la propia comisión.,2021-10-19,"En julio de 2020, el GMP elaboró un plan de trabajo 2020-2022 y estableció el reglamento de operación del grupo donde se determina el modelo de gestión.",,,100%,Completado,Sí,,2,"1. Elaboración y aprobación del plan de trabajo 2020-2022
2. Elaboración y aprobación del reglamento de operación del GMP",25,"Sociedad Civil,Entidad pública, Empresa privada",,"Antes de la implementación del hito se conformó el GMP en junio de 2020, responsable de la implementación del Estándar EITI. Previo a eso se creó el grupo impulsor que unió a gobierno, empresas y sociedad civil.","Una vez conformado el GMP, su plan de trabajo 2020-2022 y el reglamento de operación se iniciaron las actividades de implementación, comenzando por la selección de un Secretario Técnico.",Sí,EITI (Iniciativa de Transparencia en la Industria Extractiva),,Requisito EITI 1 - Supervisión por el grupo multipartícipe,"Requisito 1.4

Aprobación de los planes de trabajo y supervisión de la implementación:
v.  El grupo multipartícipe debe aprobar los planes de trabajo anuales conforme al Requisito 1.5.
vi. El grupo multipartícipe debe supervisar el proceso de elaboración de informes EITI y participar en el proceso de Validación.

Reglamentos y procedimientos internos de gobernanza​:
vii. El EITI requiere un proceso de toma de decisiones que sea incluyente a lo largo de la implementación del EITI y que se trate a cada grupo de partes interesadas como un socio. Cualquier miembro del grupo multipartícipe tiene derecho a presentar un asunto para su discusión. El grupo multipartícipe debe aprobar y publicar sus procedimientos para la nominación y sustitución de los representantes del grupo multipartícipe, para la toma de decisiones, la duración del mandato y la frecuencia de las reuniones. Esto incluye asegurar que haya un proceso de sustitución de los miembros del grupo respete los principios establecidos en el Requisito 1.4(a). Cuando el grupo multipartícipe tenga por costumbre pagar per diems por la participación en las reuniones del EITI u otros pagos a sus miembros, esta práctica deberá ser transparente y no crear conflictos de interés.

viii.  Se debe realizar la convocatoria a las reuniones con suficiente antelación y asegurar la circulación de documentos con suficiente tiempo antes de ser debatidos y, llegado el caso, aprobados.

ix. El grupo multipartícipe deberá mantener un registro escrito de sus discusiones y decisiones."
,Juan Carlos Dueñas Ricaurte,Ministerio de Energía y Recursos Naturales No Renovables,"Co-diseño de la hoja de ruta para la implementación del Estándar EITI para mejorar la transparencia en las industrias extractivas en Ecuador (petróleo, gas y minería)","Hito 3: Realizar de manera colaborativa el Plan de Acción relacionado con la transparencia en las industrias extractivas (petróleo, gas y minería) en Ecuador",2021-10-19,"En julio de 2020, el GMP elaboró un plan de trabajo 2020-2022.",,,100%,Completado,Sí,,1,1. Elaboración y aprobación del Plan de Trabajo 2020-2022,25,"Sociedad Civil,Entidad pública, Empresa privada",,"El GMP conformado no contaba con un plan de trabajo, ni ejes de acción.","El GMP cuenta con un plan de trabajo e inicia actividades para dar cumplimiento a los 5 ejes:

1. Adhesión al estándar EITI (cumplido)
2. Fortalecer la Iniciativa EITI procurando su sostenibilidad
3. Transparentar información sobre industrias extractivas
4. Fortalecer la divulgación sistemática de la información
5. Vincular Transparencia con Desarrollo (D2D) - Asegurar Impactos del EITI",Sí,EITI (Iniciativa de Transparencia en la Industria Extractiva),,Requisito EITI 1 - Supervisión por el grupo multipartícipe,"Requisito 1.5 Plan de trabajo

Se requiere que el grupo multipartícipe mantenga un plan de trabajo actualizado que esté plenamente financiado y se ajuste a los plazos para la publicación de informes y Validación establecidos por el Consejo EITI."
,Juan Carlos Dueñas Ricaurte,Ministerio de Energía y Recursos Naturales No Renovables,"Co-diseño de la hoja de ruta para la implementación del Estándar EITI para mejorar la transparencia en las industrias extractivas en Ecuador (petróleo, gas y minería)","Hito 4: Inicio de la implementación de la hoja de ruta para mejorar la transparencia en las industrias extractivas (petróleo, gas y minería) en Ecuador.",2021-10-19,"Recopilación de información de instituciones públicas con competencia en el sector extractivo para la descripción del marco legal y régimen fiscal.

Recopilación de bases de datos con información del periodo 2010-2020 sobre contratos petroleros, títulos mineros y otras cifras del sector extractivo.

Identificación de fuentes de información sobre requisitos EITI relacionados con producción, exportaciones, recaudaciones, distribución de ingresos y contribución social y económica.

La inclusión de nuevas empresas y organizaciones a los grupos ampliados de industrias y sociedad civil de EITI Ecuador.

Ejecución de campañas de información digitales, implementación del plan de comunicación, gira de medios y participación en reuniones y talleres con actores de la sociedad civil.

Lanzamiento de la página web EITI Ecuador: www.eitiec.org",,,55%,Ejecución,Sí,,5,"1. Recopilación de información de instituciones públicas con competencia en el sector extractivo para la descripción del marco legal y régimen fiscal.

2. Recopilación de bases de datos con información del periodo 2010-2020 sobre contratos petroleros, títulos mineros y otras cifras del sector extractivo.

3. Ejecución de campañas de información digitales, implementación del plan de comunicación, gira de medios y participación en reuniones y talleres con actores de la sociedad civil.

4. La inclusión de nuevas empresas y organizaciones a los grupos ampliados de industrias y sociedad civil de EITI Ecuador.

5. Identificación de fuentes de información sobre requisitos EITI relacionados con producción, exportaciones, recaudaciones, distribución de ingresos y contribución social y económica.

6. Lanzamiento de la página web EITI Ecuador: www.eitiec.org

Se pretende convertir a esta página web en una guía ciudadana a través de los sistemas de información y repositorios documentales del gobierno.",60,"Entidad pública,Sociedad Civil,Academia, Empresa privada",,Ecuador cuenta con la denominación de país implementador del estándar EITI y se realizan actividades orientadas a dar cumplimiento a sus requisitos,El hito todavía se encuentra en proceso de implementación. El producto tangible de este trabajo es la página web y los documentos de trabajo correspondientes a los informes de gestión y actas de sesión del GMP.,Sí,"EITI (Iniciativa de Transparencia en la Industria Extractiva),Open Contracting,GIFT (Iniciativa Global para la Transparencia Fiscal),Acuerdo de Escazú,Objetivos de Desarrollo Sostenible",,Requisitos EITI 1 - 6,"REQUISITO EITI 1 - Supervisión por el grupo multipartícipe
REQUISITO EITI 2 - Marco legal e institucional, incluyendo el otorgamiento de contratos y licencias
REQUISITO EITI 3 - Exploración y producción
REQUISITO EITI 4 - Recaudación de ingresos
REQUISITO EITI 5 - Distribución de ingresos
REQUISITO EITI 6 - Gasto social y económico"
