Compromiso,Hito primer compromiso,Hito segundo compromiso,Hito tercer compromiso,Hito cuarto compromiso,Hito quinto compromiso,Hito sexto compromiso,Hito séptimo compromiso,Hito octavo compromiso,Hito noveno compromiso,Hito décimo compromiso,Fecha de registro,Indicador 2,Indicador 3 - entidad - grupo nucleo,Indicador 3 - contraparte - grupo nucleo,Indicador 3 - contraparte,Indicador 3 - entidad,Indicador 7,Indicador 9
"Co-diseño de la hoja de ruta para la implementación del Estándar EITI para mejorar la transparencia en las industrias extractivas en Ecuador (petróleo, gas y minería)",,,,,"Hito 1: Conformar el Grupo Multiparticipe, a partir de un mapeo de actores en distintos sectores relacionados con la transparencia financiera en las industrias extractivas (petróleo, gas y minería).",,,,,,2021-12-03T17:00:00.000Z,Completado,Sí,Sí,si,Sí,Mejoró sustancialmente,Sí
"Co-diseño de la hoja de ruta para la implementación del Estándar EITI para mejorar la transparencia en las industrias extractivas en Ecuador (petróleo, gas y minería)",,,,,Hito 2: Modelo de gestión co-creado con el Grupo Multiparticipe para el proceso de representatividad ante la propia comisión.,,,,,,2021-12-03T17:00:00.000Z,Completado,Sí,Sí,si,Sí,Mejoró sustancialmente,Sí
"Co-diseño de la hoja de ruta para la implementación del Estándar EITI para mejorar la transparencia en las industrias extractivas en Ecuador (petróleo, gas y minería)",,,,,"Hito 3: Realizar de manera colaborativa el Plan de Acción relacionado con la transparencia en las industrias extractivas (petróleo, gas y minería) en Ecuador",,,,,,2021-12-03T17:00:00.000Z,Completado,Sí,Sí,si,Sí,Mejoró sustancialmente,Sí
"Co-diseño de la hoja de ruta para la implementación del Estándar EITI para mejorar la transparencia en las industrias extractivas en Ecuador (petróleo, gas y minería)",,,,,"Hito 4: Inicio de la implementación de la hoja de ruta para mejorar la transparencia en las industrias extractivas (petróleo, gas y minería) en Ecuador.",,,,,,2021-12-03T17:00:00.000Z,Ejecución,Sí,Sí,si,Sí,,Sí
Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,,,,,,,Hito 1: Definición de una metodología y hoja de ruta para la co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género.,,,,2021-12-03T17:00:00.000Z,Completado,Sí,Sí,si,Sí,Mejoró sustancialmente,No
Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,,,,,,,"Hito 2: Elaboración de un mapeo de actores gubernamentales, sociedad civil y academia, nacionales, subnacionales e internacionales estratégicos relacionados con género, la disminución de violencia contra las mujeres y de género y diversidad sexo-genérica",,,,2021-12-03T17:00:00.000Z,Completado,Sí,Sí,si,Sí,Mejoró sustancialmente,No
Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,,,,,,,"Hito 3: Creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas, para el apoyo a la vigilancia y seguimiento al cumplimiento de las políticas e instrumentos",,,,2021-12-03T17:00:00.000Z,Completado,Sí,Sí,si,Sí,Mejoró sustancialmente,No
Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,,,,,,,"Hito 4: Identificación, consolidación y análisis, de manera colaborativa, de la información disponible* (misma que se ampliará a medida de sus avances) relacionada con temas de violencia contra las mujeres, basada en género",,,,2021-12-03T17:00:00.000Z,Ejecución,Sí,Sí,si,Sí,,No
Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,,,,,,,"Hito 5: Desarrollar al menos 12 talleres en territorio, con la participación de diversos actores para socializar los avances del diseño de la planificación para la prevención y erradicación de la violencia contra las mujeres",,,,2021-12-03T17:00:00.000Z,Completado,Sí,Sí,si,Sí,Mejoró sustancialmente,No
Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,,,,,,,Hito 6: Sistematización y elaboración del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género.,,,,2021-12-03T17:00:00.000Z,Ejecución,Sí,Sí,si,Sí,,No
Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,,,,,,,Hito 6: Sistematización y elaboración del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género.,,,,2021-12-03T17:00:00.000Z,Completado,Sí,Sí,si,Sí,Mejoró sustancialmente,No
Co-creación del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género y creación de un observatorio ciudadano de violencia de género y diversidades sexo-genéricas,,,,,,,"Hito 7: Publicación, lanzamiento, difusión y sensibilización del Plan Nacional de Prevención y Erradicación de la Violencia contra las Mujeres y de Género.",,,,2021-12-03T17:00:00.000Z,Ejecución,Sí,Sí,si,Sí,,No
